L,E,X,B,T,A,S,D
1,1,1,1,1,0,1,1
1,0,1,1,0,0,0,0
0,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,0,1,0,0,1,0
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1
1,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1
1,1,0,0,0,0,0,1
0,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,0,0,1,0,0,0,1
1,1,1,1,0,0,0,1
1,1,0,1,1,0,0,1
1,1,0,1,0,0,1,0
1,1,1,1,1,0,0,0
0,1,0,1,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,1,1,0,0,0
1,0,1,1,0,0,0,1
0,1,1,1,0,0,0,1
0,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,0,0,0,0,0,1
1,0,1,1,1,0,0,0
1,1,0,1,1,0,0,0
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,1,1
0,0,1,1,1,0,0,0
1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0
1,1,1,1,0,0,0,1
0,1,0,1,1,1,0,1
0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1
1,0,1,1,0,0,0,1
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,1
1,0,0,1,1,0,0,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1
0,0,1,1,1,0,0,1
1,1,1,1,0,0,1,0
1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,0,1,0,0,0,1
1,1,1,0,1,0,1,1
1,0,1,1,0,0,0,0
1,0,1,0,0,0,1,1
1,1,0,1,1,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,0,1,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,1,0,0,1
1,0,1,1,0,0,1,1
1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1
0,1,1,1,0,0,0,1
1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,0,0,0,0,1
1,0,1,1,1,0,0,1
1,0,0,1,0,0,1,0
1,1,1,0,0,0,1,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0
0,1,1,1,0,0,0,1
1,1,0,1,0,0,0,1
0,1,0,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,1
0,1,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,0,1
0,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,0,1,1,1,0,0,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,1,1,0,1,1
0,1,0,0,0,0,0,1
1,0,1,1,0,0,1,1
1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,1,1
1,0,0,1,0,0,1,0
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,1
1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,1
1,0,1,1,1,0,0,1
0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,0,1,0,0,1,1
1,1,1,1,1,1,0,0
0,0,0,1,1,1,0,1
1,1,1,1,1,0,0,1
1,0,1,0,0,0,0,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,1,0,0,1
1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0
1,0,1,1,0,0,1,1
0,1,1,0,0,0,1,1
1,0,0,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,0,1,0,1,1
1,1,0,1,0,0,0,0
0,0,0,1,1,0,0,1
1,0,1,0,0,0,1,1
1,1,0,1,0,0,0,1
1,1,0,0,1,0,0,1
1,0,1,1,0,0,1,1
1,0,0,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
0,1,0,1,0,0,0,1
1,0,0,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,1
1,1,0,0,0,0,1,1
1,0,1,1,0,1,0,1
1,0,1,0,0,0,1,1
1,0,1,1,0,0,0,0
0,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,0,1,1,0,0,0
1,1,1,1,1,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,1,1,1,0,0,1
0,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,1,0,0,1
1,1,0,1,0,0,1,0
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,0,1,0,0,1,1
0,1,1,1,0,0,0,1
1,1,0,0,0,0,1,1
1,1,0,1,1,0,0,0
1,0,1,1,0,0,1,0
0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,1
1,0,1,1,0,0,1,1
0,1,1,0,0,0,0,1
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,1,0,1,0,1,1
1,0,1,1,0,0,0,1
0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,1,0,0,0
1,0,1,0,0,0,1,1
1,1,0,0,1,0,1,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,0,0,1,1,0,0,0
0,1,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,0,1,0,1,1
1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,0,0,0,1,1
1,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,0,1,0,0,1
1,1,0,1,1,1,1,1
1,0,1,1,0,0,1,0
1,0,1,1,1,0,0,1
1,1,1,1,0,0,0,1
1,0,0,1,0,0,0,1
1,1,1,1,0,0,1,0
1,0,1,1,1,0,0,1
1,0,0,0,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1
1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0
0,1,1,1,0,0,0,1
0,0,1,1,1,0,0,1
1,1,1,1,0,0,0,1
0,0,0,1,1,0,0,0
1,1,1,1,0,0,0,1
1,0,0,1,0,0,0,0
1,0,1,0,1,0,1,1
0,0,1,1,1,0,0,0
1,0,0,1,1,0,0,1
0,1,0,1,0,0,0,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,0,1,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0
1,0,1,1,0,0,1,1
1,0,0,1,0,0,1,0
1,1,1,0,0,0,0,0
1,0,1,1,0,0,1,1
0,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,0,1,1,1,0,0
1,0,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,0,0,1,0,1,0
1,1,0,0,0,0,0,1
1,1,0,1,1,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,1,1,1,0,1
1,0,0,1,1,1,0,0
1,0,0,1,1,0,1,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,1,0
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,0
0,1,1,1,0,0,0,1
1,1,0,1,1,0,0,1
1,1,1,1,1,0,1,1
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,1,0
1,0,0,0,0,0,1,1
1,0,1,0,1,0,0,1
0,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,0,1
1,0,1,1,1,0,0,1
1,0,1,1,0,0,1,0
1,1,0,0,0,0,1,1
1,1,0,0,0,0,0,1
1,0,1,1,1,0,0,0
1,0,1,1,0,0,0,1
0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1
1,1,0,1,1,0,0,1
1,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,1
1,0,0,0,1,1,1,1
0,0,1,1,1,0,1,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0
1,0,1,0,0,0,1,0
1,0,1,1,1,1,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,1,0,1,0,0,1,1
1,0,1,1,0,0,0,0
1,0,1,1,1,0,1,1
1,1,1,0,0,0,0,1
1,0,1,1,1,0,0,1
1,1,1,1,0,0,1,1
1,1,1,1,1,0,0,1
0,0,1,1,1,0,0,1
1,0,1,1,0,0,0,1
1,1,0,0,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
0,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,1,1,1,1,0,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
0,1,1,0,1,0,1,0
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1
0,0,1,1,1,0,0,0
1,1,0,1,0,0,0,1
0,1,1,0,0,0,1,1
1,1,0,1,0,0,0,1
1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1
0,1,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,1,0,1,1
1,1,0,0,1,0,1,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,0,0,0,1,1
1,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
0,0,0,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,0,1,1,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,1,0,0,1
0,0,0,1,1,0,1,0
1,1,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
0,1,1,1,1,1,0,1
1,1,0,1,1,0,0,0
1,0,1,1,1,0,1,1
0,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,0,1,1,0,0,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1
1,1,0,0,0,0,0,1
1,0,1,1,1,0,0,0
0,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,0
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,0,1,0,0,0,0
1,1,0,1,0,0,1,1
1,0,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,0,1,0,0,1,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,1
1,0,1,1,1,0,0,1
0,1,0,1,0,0,0,1
1,1,1,1,1,0,1,0
1,0,0,1,0,0,1,0
1,0,0,0,1,0,1,1
1,0,1,1,0,0,0,1
1,1,1,0,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,1
0,1,1,1,1,0,0,1
0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,0,0,1,0,1,1
1,1,0,1,1,0,0,0
0,1,0,0,0,0,1,1
1,0,0,1,1,0,0,1
0,1,1,1,0,0,0,1
1,0,0,0,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,1,1,0,1,1
0,1,1,1,0,0,0,1
1,0,1,1,1,0,0,0
1,1,0,1,0,0,0,1
0,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
0,1,0,0,0,0,1,1
1,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,1,0,0,1
1,0,1,1,1,0,0,0
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
0,0,1,1,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,0
1,0,0,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0
1,0,1,0,0,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0
1,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0
0,0,0,1,0,0,0,1
1,0,1,0,0,0,1,1
0,1,0,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0
1,0,1,1,0,0,1,0
1,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,0,1,0,0,1,0
0,1,1,1,0,0,0,0
1,0,0,1,1,0,0,1
1,1,1,1,1,0,0,1
1,1,1,0,0,0,0,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,1,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,1,0,1,1,0,0,0
1,1,1,1,0,0,1,1
1,0,0,1,1,1,0,0
1,1,1,1,0,0,0,1
1,1,1,0,0,0,1,1
1,0,1,1,0,0,0,0
1,0,0,1,0,0,1,0
1,1,1,1,0,0,1,1
0,0,1,1,1,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,0
0,0,1,1,1,0,1,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,0
0,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
0,0,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0
1,1,0,1,1,1,1,1
1,1,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,1,0,0,1
1,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0
1,0,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1
0,0,1,1,1,0,0,1
1,0,1,1,0,0,1,1
0,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0
1,1,0,1,1,0,0,0
0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,0,0,0,1,1
0,1,0,1,0,0,0,1
1,0,1,1,1,0,0,0
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,1,0,0,1
1,0,1,1,1,0,0,1
1,1,1,1,0,0,0,1
1,0,0,1,0,0,0,0
0,1,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,0,0,1,1,1,0
0,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,0
0,0,0,1,1,1,0,1
0,1,0,1,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0
0,0,1,1,1,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,1,0,0,1
0,1,1,1,0,0,1,0
0,1,0,1,0,0,0,1
1,0,1,1,0,0,1,0
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,0
1,0,1,1,0,0,0,0
1,1,1,1,1,0,0,1
1,1,1,1,0,0,0,1
1,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0
0,1,1,1,0,0,1,1
0,0,1,1,1,0,0,1
1,1,1,1,0,0,0,1
0,0,1,0,1,0,1,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,1,1,0,0,1
1,0,1,1,1,0,0,0
1,1,1,0,0,0,0,0
1,0,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,1,0,1,0
0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0
0,1,1,1,1,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,0,0,0,1
0,1,1,1,1,0,0,1
1,0,1,1,1,0,0,0
0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
0,1,1,1,0,0,0,0
0,1,0,1,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,0
1,1,1,1,1,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,0,1,1,0,0,1
1,1,1,1,0,0,0,1
1,0,1,1,1,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0
1,1,1,1,1,0,0,1
1,0,1,0,0,0,0,1
0,1,1,1,1,0,0,1
0,1,1,1,0,0,1,1
1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,1
0,1,1,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,1,0,1,1
0,1,1,0,0,1,1,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
0,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1
1,0,0,1,0,0,1,1
1,1,1,1,0,0,0,0
1,1,1,0,0,0,1,1
1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1
0,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1
1,1,1,1,1,0,0,1
1,0,1,1,0,0,0,0
1,1,0,0,1,0,1,1
1,1,1,1,1,0,0,1
1,0,0,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,1
1,0,1,1,1,0,0,1
1,1,1,0,1,0,1,1
1,0,1,1,0,0,0,1
0,0,1,1,1,1,0,1
1,0,0,1,0,0,0,1
1,1,1,1,1,0,0,1
0,1,1,1,1,0,0,1
1,0,0,1,0,0,0,0
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,1,0,0,0,0,0
1,0,1,1,0,0,1,1
0,1,1,0,0,0,0,1
1,1,0,0,0,0,0,1
1,0,1,1,1,0,0,1
1,1,1,1,0,0,0,1
1,1,0,1,1,0,0,1
1,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0
1,0,0,1,0,0,0,1
0,0,1,1,1,0,1,0
1,0,1,0,0,0,1,1
0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,1,0,0,1
1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,1
0,0,1,1,1,0,0,0
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,0
1,0,0,1,1,0,1,1
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,0,0,0,0,1
1,0,1,1,0,0,1,0
0,1,0,0,0,0,0,1
1,0,1,1,0,0,1,1
0,0,1,0,1,0,0,1
0,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,0
1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1
1,1,1,1,1,0,0,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,0
0,1,1,1,0,0,0,1
1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,1,1,1,0,1,0
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0
1,0,1,1,0,0,1,1
1,0,1,0,0,0,1,1
0,1,1,1,0,0,0,1
1,0,1,1,1,0,0,1
1,0,0,0,0,0,1,1
1,1,0,1,0,0,0,1
0,1,1,1,0,0,0,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,1
1,0,1,0,0,0,1,1
0,1,1,1,0,0,0,0
1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,0
1,0,1,1,0,0,0,1
1,0,0,1,0,0,1,0
1,1,1,1,0,0,0,1
0,0,1,1,1,0,0,1
1,0,0,1,1,0,1,1
1,1,0,1,0,0,0,1
1,0,0,1,0,0,1,0
1,1,1,1,1,0,1,0
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,0
1,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1
0,1,1,1,1,0,0,1
0,1,1,1,0,1,0,1
0,1,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,0,1,0,0,0,1
0,0,1,1,1,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
0,0,1,1,1,0,0,0
0,1,1,0,0,0,0,0
1,0,0,1,0,0,1,1
1,0,1,1,0,0,1,1
0,1,0,1,0,0,0,1
1,1,1,1,1,0,0,1
1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1
0,1,1,1,0,0,0,1
0,0,1,1,1,0,1,1
1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1
0,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1
1,1,0,0,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0
1,1,0,0,0,0,1,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0
0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,1,0,0,0,0,0
1,0,1,0,0,0,0,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1
1,1,1,1,1,0,0,1
1,1,1,1,1,0,0,1
0,0,1,1,0,0,0,1
1,0,0,1,0,0,0,0
1,1,1,1,1,0,1,1
0,1,1,0,0,0,0,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,1,0,0,1
1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,0
1,0,0,1,1,0,0,1
1,0,0,1,0,0,0,1
1,0,1,1,0,0,1,0
1,0,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,0
1,1,0,0,0,0,0,1
0,1,0,1,0,0,1,1
1,0,1,1,0,0,0,1
0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,1,0,1,1,0,0,1
0,0,1,1,1,0,0,0
1,1,1,1,1,0,0,1
0,1,1,0,0,0,1,0
1,0,1,1,0,0,1,0
1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,1,1,0,0,0,1,0
0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,0,1
1,0,1,0,1,0,0,1
1,1,0,1,0,0,0,0
1,0,1,0,0,0,1,1
1,1,1,0,0,0,1,0
0,1,1,1,0,0,1,1
1,0,0,1,0,0,1,1
